_id	x	y	senses
time/NN/Encow_sample_18579/23	-12.2768	-26.7689	time_1
time/NN/Encow_sample_18463/8	0.0	0.0	time_5
time/NN/Encow_sample_31280/39	-25.0395	-9.3953	time_3
time/NN/Encow_sample_3436/56	22.3671	-5.6542	time_1
time/NNS/Encow_sample_10070/85	14.5011	-15.5092	time_3
time/NN/Encow_sample_18794/23	15.3405	5.9353	time_8
time/NN/Encow_sample_33048/20	-20.3004	-25.6054	time_1
time/NN/Encow_sample_3868/21	12.3777	-0.1908	time_8
time/NN/Encow_sample_27165/48	-19.5204	17.233	time_5
time/NN/Encow_sample_11118/46	4.7563	6.2375	time_8
time/NN/Encow_sample_23892/12	-12.4268	-10.3223	time_8
time/NNS/Encow_sample_16270/12	5.6211	-19.9533	time_3
time/NNS/Encow_sample_752/87	17.8668	-15.7245	time_4
time/NNS/Encow_sample_3103/9	11.0254	-15.4292	time_3
time/NN/Encow_sample_32645/34	-16.2839	10.5491	time_2
time/NN/Encow_sample_32442/5	-11.948	19.519	time_1
time/NN/Encow_sample_31231/59	-21.5108	20.7832	time_1
time/NN/Encow_sample_15/43	4.174	0.0619	time_1
time/NN/Encow_sample_16979/11	-20.2601	24.6112	time_2
time/NNS/Encow_sample_332/15	11.9156	3.3696	time_3
time/NN/Encow_sample_20274/16	-30.0096	-15.5019	time_3
time/NNS/Encow_sample_3199/49	20.343	-14.6525	time_4
time/NN/Encow_sample_21700/10	-21.4038	-24.8599	time_1
time/NNS/Encow_sample_14035/79	2.1563	-16.7434	time_3
time/NN/Encow_sample_10072/50	18.4248	17.7213	time_2
time/NN/Encow_sample_29404/48	-32.3906	-16.3513	time_2
time/NN/Encow_sample_26444/25	12.5218	-32.1233	time_8
time/NN/Encow_sample_15245/51	-18.842	24.9571	time_5
time/NN/Encow_sample_9595/81	26.6096	-23.3877	time_1
time/NN/Encow_sample_22031/33	-19.7517	19.4281	time_2
time/NN/Encow_sample_16049/9	24.483	12.8328	time_2
time/NN/Encow_sample_1153/44	-12.7128	-21.9505	time_1
time/NN/Encow_sample_23954/19	7.2663	20.136	time_2
time/NN/Encow_sample_30946/5	9.6202	12.2195	time_2
time/NNS/Encow_sample_8105/5	16.3304	9.188	time_2
time/NN/Encow_sample_18630/3	-24.9828	-10.0857	time_2
time/NNS/Encow_sample_16274/39	10.509	-14.4635	time_1
time/NN/Encow_sample_20757/4	11.4215	17.5326	time_2
time/NN/Encow_sample_16136/51	-20.5127	-13.862	time_3
time/NNS/Encow_sample_17660/52	11.9828	-14.6933	time_3
time/NN/Encow_sample_19867/3	-17.7643	25.5931	time_8
time/NN/Encow_sample_17126/5	16.393	17.9345	time_2
time/NN/Encow_sample_15/89	-21.653	-24.7151	time_1
time/NN/Encow_sample_6113/75	15.2582	11.8674	time_2
time/NN/Encow_sample_13785/3	15.4422	13.4377	time_2
time/NN/Encow_sample_23781/11	2.9154	13.5197	time_2
time/NN/Encow_sample_4338/65	14.1188	6.5684	time_8
time/NN/Encow_sample_18780/18	6.6275	-7.2507	time_1
time/NN/Encow_sample_30893/95	18.5264	-27.4244	time_8
time/NN/Encow_sample_8714/51	23.4723	5.8566	time_4
time/NN/Encow_sample_28007/35	5.4021	7.9355	time_3
time/NN/Encow_sample_31654/62	-27.7655	-16.1247	time_3
time/NN/Encow_sample_3960/71	3.6503	11.9257	time_8
time/NN/Encow_sample_7730/61	15.5605	30.8076	time_2
time/NN/Encow_sample_25278/8	5.077	8.5771	time_8
time/NN/Encow_sample_23418/52	-4.7272	8.7434	time_8
time/NNS/Encow_sample_73/54	18.4033	-14.4966	time_7
time/NN/Encow_sample_21245/44	-11.4789	10.8493	time_4
time/NN/Encow_sample_24082/19	10.1965	13.6146	time_6
time/NN/Encow_sample_31249/26	-28.4946	-18.1106	time_2
time/NN/Encow_sample_30621/29	11.3973	-28.8507	time_3
time/NNS/Encow_sample_19972/3	5.3592	-19.2593	time_3
time/NN/Encow_sample_3107/59	12.6427	-30.0065	time_8
time/NNS/Encow_sample_21534/80	9.6747	-17.8806	time_3
time/NN/Encow_sample_15620/42	3.2873	-9.8053	time_6
time/NN/Encow_sample_4065/40	-0.2396	-7.5954	time_1
time/NN/Encow_sample_8547/8	-16.2162	-26.8013	time_1
time/NN/Encow_sample_24762/20	16.6663	-5.5277	time_8
time/NN/Encow_sample_13505/9	-16.8569	20.7415	time_2
time/NN/Encow_sample_22428/98	-31.3458	-8.0083	time_1
time/NN/Encow_sample_22143/23	9.7431	1.6285	time_5
time/NN/Encow_sample_23222/25	25.6956	-21.6085	time_1
time/NN/Encow_sample_2971/6	-6.7097	3.0733	time_4
time/NNS/Encow_sample_22627/21	0.5498	-19.5712	time_1
time/NN/Encow_sample_10513/21	10.4177	-1.297	time_8
time/NN/Encow_sample_20185/38	-31.244	-16.122	time_3
time/NN/Encow_sample_16431/13	2.2664	2.9785	time_6
time/NN/Encow_sample_4025/87	-12.9969	9.2949	time_2
time/NN/Encow_sample_16306/37	-0.5245	4.7083	time_8
time/NNS/Encow_sample_31880/65	12.6116	-17.2614	time_3
time/NNS/Encow_sample_16757/41	19.8398	19.3929	time_3
time/NN/Encow_sample_18375/45	-25.7428	-9.3447	time_4
time/NN/Encow_sample_3893/65	16.6316	-7.3545	time_4
time/NN/Encow_sample_3969/19	6.6731	-7.2306	time_8
time/NN/Encow_sample_22970/21	7.632	27.2399	time_1
time/NN/Encow_sample_5651/36	-16.2415	19.6364	time_1
time/NN/Encow_sample_9701/50	-26.0586	-10.5177	time_1
time/NN/Encow_sample_32338/52	17.8178	-27.763	time_8
time/NN/Encow_sample_29542/29	18.3381	19.3826	time_1
time/NN/Encow_sample_4845/47	19.3565	21.2958	time_1
time/NN/Encow_sample_3400/78	-31.27	-19.9138	time_4
time/NN/Encow_sample_4154/30	22.4479	7.9937	time_8
time/NN/Encow_sample_1163/34	17.3143	6.7437	time_4
time/NNS/Encow_sample_12984/27	-0.3798	-15.2085	time_1
time/NN/Encow_sample_14495/40	-19.6764	11.7142	time_4
time/NN/Encow_sample_16812/74	18.312	-27.6638	time_8
time/NN/Encow_sample_27713/27	-17.0983	10.4276	time_2
time/NNS/Encow_sample_13800/30	10.3968	-7.2031	time_3
time/NN/Encow_sample_1339/31	-12.5994	-26.4586	time_1
time/NNS/Encow_sample_13731/6	5.5027	-18.9504	time_3
time/NN/Encow_sample_26679/33	-22.6332	23.9669	time_1
time/NN/Encow_sample_30375/13	-20.17	26.1842	time_3
time/NN/Encow_sample_21234/18	11.285	17.2949	time_2
time/NN/Encow_sample_13505/11	-5.2895	15.8561	time_2
time/NN/Encow_sample_17982/41	-11.487	-12.3271	time_2
time/NN/Encow_sample_23418/38	2.6594	23.1971	time_3
time/NNS/Encow_sample_24510/27	-0.619	-21.6441	time_3
time/NN/Encow_sample_8921/51	-27.7672	-21.0968	time_1
time/NN/Encow_sample_14346/56	16.7448	-4.9799	time_2
time/NN/Encow_sample_20313/31	12.0704	-31.763	time_8
time/NN/Encow_sample_12316/56	10.1334	21.908	time_8
time/NN/Encow_sample_17568/17	1.0528	10.6292	time_2
time/NN/Encow_sample_31384/97	-20.0645	23.4199	time_3
time/NN/Encow_sample_31909/101	-14.1039	-28.1169	time_1
time/NN/Encow_sample_30840/91	-16.4861	6.9799	time_2
time/NN/Encow_sample_6008/54	22.6832	8.023	time_1
time/NN/Encow_sample_5803/97	12.2162	11.964	time_1
time/NN/Encow_sample_14570/128	21.1385	-25.6593	time_8
time/NN/Encow_sample_5042/47	-16.3795	9.1776	time_2
time/NN/Encow_sample_15827/56	-22.141	25.5728	time_5
time/NN/Encow_sample_23726/36	-28.144	16.1763	time_2
time/NN/Encow_sample_32177/43	-20.1029	7.9031	time_2
time/NN/Encow_sample_7503/56	15.3062	9.6963	time_3
time/NNS/Encow_sample_18116/15	0.4227	-22.6441	time_3
time/NN/Encow_sample_30527/45	-19.7949	21.2544	time_1
time/NN/Encow_sample_2091/31	-30.2028	-14.6806	time_3
time/NN/Encow_sample_23390/43	14.9443	19.0907	time_2
time/NN/Encow_sample_21861/28	26.4612	-22.5985	time_1
time/NN/Encow_sample_24872/32	-22.4718	23.1955	time_5
time/NN/Encow_sample_14986/58	11.5074	17.018	time_2
time/NN/Encow_sample_14977/46	4.0026	18.6921	time_2
time/NNS/Encow_sample_21581/61	15.4713	-11.8443	time_5
time/NN/Encow_sample_20302/9	-7.6037	22.7783	time_2
time/NN/Encow_sample_7661/67	7.5056	-8.8838	time_2
time/NN/Encow_sample_22594/26	-22.8855	-10.5387	time_5
time/NN/Encow_sample_4184/15	2.3339	11.2589	time_1
time/NN/Encow_sample_26617/75	25.7561	18.8427	time_2
time/NN/Encow_sample_1621/21	21.8177	-4.5649	time_5
time/NNS/Encow_sample_21374/67	-1.4499	-21.3893	time_3
time/NN/Encow_sample_10145/50	25.8612	-22.2791	time_1
time/NN/Encow_sample_19697/12	-28.1776	-14.5667	time_3
time/NN/Encow_sample_22124/13	-31.4098	3.4756	time_2
time/NN/Encow_sample_29848/34	0.0	0.0	time_2
time/NN/Encow_sample_9301/29	-11.7181	22.6272	time_4
time/NNS/Encow_sample_32179/54	12.4378	-15.6526	time_3
time/NN/Encow_sample_24448/9	-35.9315	-15.4018	time_3
time/NN/Encow_sample_17659/14	-17.1364	9.2318	time_1
time/NN/Encow_sample_28291/14	-19.042	23.0005	time_8
time/NN/Encow_sample_2958/92	-29.4723	-16.9952	time_3
time/NN/Encow_sample_11268/28	21.614	15.4363	time_1
time/NN/Encow_sample_10070/41	-2.0314	-16.5342	time_1
time/NN/Encow_sample_26462/48	-13.8579	7.0772	time_1
time/NNS/Encow_sample_23243/10	20.9017	10.1213	time_1
time/NN/Encow_sample_32086/43	10.4535	13.525	time_1
time/NN/Encow_sample_14757/76	-11.9945	-10.7243	time_4
time/NN/Encow_sample_25494/21	-7.2108	2.1154	time_5
time/NN/Encow_sample_4464/45	15.9028	6.2871	time_8
time/NN/Encow_sample_17417/46	23.0429	11.4175	time_4
time/NN/Encow_sample_15711/36	25.928	20.1852	time_2
time/NN/Encow_sample_19458/8	-16.1378	24.7294	time_5
time/NNS/Encow_sample_32658/42	-23.8036	-9.0338	time_3
time/NN/Encow_sample_17453/61	25.8606	-20.0235	time_1
time/NNS/Encow_sample_15955/57	-2.4909	-19.8677	time_3
time/NN/Encow_sample_21534/7	-5.1577	9.0037	time_8
time/NNS/Encow_sample_10520/71	-23.2451	-8.301	time_3
time/NNS/Encow_sample_27297/9	15.4561	-11.8436	time_4
time/NN/Encow_sample_6882/41	12.1216	-5.9892	time_4
time/NN/Encow_sample_28176/41	-29.5639	-17.979	time_3
time/NN/Encow_sample_13493/49	0.2743	5.0748	time_2
time/NN/Encow_sample_7560/24	13.5909	12.8221	time_4
time/NN/Encow_sample_1063/2	13.4321	10.7641	time_1
time/NN/Encow_sample_18454/54	-21.4235	-25.3082	time_1
time/NN/Encow_sample_29404/44	-32.8939	-15.1755	time_3
time/NN/Encow_sample_24671/36	-33.0822	-6.791	time_3
time/NN/Encow_sample_30323/30	-4.4128	-16.9213	time_8
time/NN/Encow_sample_5133/20	-15.9099	24.1433	time_7
time/NNS/Encow_sample_21580/77	1.3357	19.0313	time_3
time/NN/Encow_sample_1678/27	-23.4547	9.8934	time_2
time/NNS/Encow_sample_105/50	20.55	25.4438	time_1
time/NN/Encow_sample_19935/45	-13.3588	-27.4063	time_1
time/NN/Encow_sample_23189/18	-29.1032	-15.153	time_3
time/NN/Encow_sample_1941/72	-6.1821	-4.1358	time_3
time/NN/Encow_sample_16283/12	6.5619	17.4297	time_5
time/NN/Encow_sample_23629/10	-0.9132	1.7104	time_8
time/NNS/Encow_sample_29741/46	20.9229	-15.1715	time_3
time/NN/Encow_sample_9299/64	-20.1887	27.0879	time_8
time/NN/Encow_sample_12605/34	-26.1955	-7.3506	time_4
time/NN/Encow_sample_2744/30	5.1554	21.44	time_1
time/NN/Encow_sample_29892/69	14.411	15.791	time_4
time/NN/Encow_sample_25181/17	-31.4101	3.4461	time_2
time/NN/Encow_sample_6465/17	-17.9759	8.9086	time_2
time/NN/Encow_sample_23403/34	-31.5372	-7.2828	time_1
time/NNS/Encow_sample_14763/52	20.1219	-13.3453	time_4
time/NN/Encow_sample_32691/36	19.9736	-24.5722	time_2
time/NN/Encow_sample_26247/79	-31.4098	3.4756	time_2
time/NN/Encow_sample_465/40	-11.8176	-27.9652	time_1
time/NNS/Encow_sample_17033/127	-16.4244	-26.6789	time_1
time/NN/Encow_sample_31257/31	-28.0443	-20.4839	time_1
time/NN/Encow_sample_1393/33	17.9135	-27.0102	time_8
time/NN/Encow_sample_20855/9	10.4225	15.1031	time_2
time/NN/Encow_sample_841/22	18.9362	-26.6453	time_8
time/NN/Encow_sample_9657/105	17.6779	10.3684	time_8
time/NN/Encow_sample_10941/61	17.7678	16.8955	time_2
time/NNS/Encow_sample_19072/9	17.968	20.4144	time_3
time/NN/Encow_sample_19950/5	-16.654	9.8291	time_2
time/NN/Encow_sample_3829/43	-30.3903	-16.1161	time_3
time/NN/Encow_sample_1138/35	21.5538	8.3301	time_1
time/NN/Encow_sample_5663/74	-20.5142	-13.8631	time_8
time/NN/Encow_sample_4850/52	9.8357	9.1469	time_2
time/NN/Encow_sample_5446/22	20.6612	8.0849	time_2
time/NNS/Encow_sample_7376/28	9.4835	-7.9554	time_1
time/NN/Encow_sample_10315/12	-27.5212	-8.4395	time_2
time/NN/Encow_sample_26957/43	6.9498	-0.9121	time_2
time/NN/Encow_sample_26954/6	-0.7582	-0.0969	time_8
time/NN/Encow_sample_10055/20	-23.2111	24.9705	time_4
time/NN/Encow_sample_11344/13	-30.8642	-15.3431	time_3
time/NN/Encow_sample_8102/30	-15.7113	10.0674	time_2
time/NN/Encow_sample_6700/118	-3.3954	9.0156	time_2
time/NN/Encow_sample_2055/56	6.7823	26.6604	time_1
time/NNS/Encow_sample_11784/38	11.8368	-2.1359	time_4
time/NNS/Encow_sample_9015/109	17.2427	-16.078	time_4
time/NN/Encow_sample_28496/50	-31.3313	-13.3417	time_3
time/NNS/Encow_sample_21377/3	11.6308	30.1789	time_2
time/NNS/Encow_sample_10520/77	-0.5453	-22.6664	time_3
time/NN/Encow_sample_20168/95	13.3552	-30.3466	time_8
time/NN/Encow_sample_27512/27	25.7003	-23.2938	time_5
time/NN/Encow_sample_31362/62	24.6654	11.5954	time_2
time/NN/Encow_sample_11491/39	-0.2451	-21.9644	time_2
time/NN/Encow_sample_26107/12	23.4502	11.9789	time_4
time/NN/Encow_sample_13726/6	12.8258	-30.775	time_8
time/NN/Encow_sample_25392/29	9.335	13.7317	time_8
time/NN/Encow_sample_21835/106	-15.5634	23.4024	time_8
time/NNS/Encow_sample_19964/9	11.4219	-14.7292	time_3
time/NN/Encow_sample_19325/50	-27.3905	-5.3957	time_3
time/NN/Encow_sample_13920/90	-5.9416	-4.0333	time_4
time/NNS/Encow_sample_3195/9	6.1486	-21.4485	time_4
time/NN/Encow_sample_700/57	-28.8887	-10.3486	time_7
time/NN/Encow_sample_2561/52	0.0231	2.6529	time_8
time/NN/Encow_sample_20118/31	25.0172	-22.304	time_1
time/NN/Encow_sample_25069/62	-6.8681	2.8229	time_5
time/NN/Encow_sample_15754/49	4.354	-9.9819	time_5
time/NN/Encow_sample_15422/61	13.7517	-5.6275	time_8
time/NN/Encow_sample_3279/26	13.9153	-7.1323	time_8
time/NNS/Encow_sample_32215/5	17.3222	22.1429	time_1
time/NN/Encow_sample_19169/30	2.8341	6.0309	time_8
time/NN/Encow_sample_13763/11	-0.7613	-0.1466	time_8
time/NN/Encow_sample_26097/34	15.2587	11.2952	time_3
time/NN/Encow_sample_29961/51	7.2345	13.4378	time_2
time/NN/Encow_sample_22532/31	-23.3393	-18.4938	time_8
