_id	x	y	senses
time/NN/Encow_sample_22426/41	16.0758	21.2373	time_2
time/NN/Encow_sample_27594/9	27.2957	-21.2641	time_1
time/NNS/Encow_sample_1335/43	25.0851	7.7199	time_2
time/NN/Encow_sample_18846/62	4.5775	16.9209	time_8
time/NN/Encow_sample_12730/29	23.3382	-24.8199	time_4
time/NNS/Encow_sample_29635/8	0.4627	-21.4156	time_3
time/NN/Encow_sample_17604/56	3.4527	16.2155	time_2
time/NN/Encow_sample_21234/13	24.9735	19.6344	time_2
time/NN/Encow_sample_30196/39	-31.657	-15.3615	time_2
time/NN/Encow_sample_24542/52	-14.9828	18.7479	time_1
time/NN/Encow_sample_30814/79	-18.027	23.4189	time_8
time/NN/Encow_sample_7590/50	6.1904	1.8839	time_8
time/NN/Encow_sample_2274/48	16.526	19.3719	time_1
time/NN/Encow_sample_25458/7	6.9158	7.3122	time_3
time/NN/Encow_sample_29900/29	1.768	12.7008	time_1
time/NNS/Encow_sample_9542/56	21.0735	-14.3619	time_2
time/NN/Encow_sample_23962/41	9.6497	21.9297	time_1
time/NN/Encow_sample_4256/78	3.6634	12.5832	time_6
time/NNS/Encow_sample_2047/33	2.4068	-16.2793	time_3
time/NNS/Encow_sample_11157/77	6.6827	-16.1837	time_1
time/NN/Encow_sample_11118/36	-4.7238	9.2636	time_8
time/NN/Encow_sample_20015/45	4.1698	14.782	time_1
time/NN/Encow_sample_22719/65	15.8268	11.689	time_3
time/NNS/Encow_sample_761/14	8.5294	-7.4879	time_3
time/NN/Encow_sample_33321/12	10.7321	-0.1198	time_8
time/NNS/Encow_sample_6539/60	10.3866	0.0082	time_2
time/NN/Encow_sample_22507/42	14.0072	22.1637	time_2
time/NN/Encow_sample_7678/62	21.536	-3.547	time_5
time/NNS/Encow_sample_30254/57	9.4265	-16.0066	time_2
time/NN/Encow_sample_22128/10	3.6866	13.0073	time_8
time/NN/Encow_sample_21447/8	-28.1427	16.1739	time_5
time/NNS/Encow_sample_7817/116	-0.4101	-18.8243	time_2
time/NN/Encow_sample_28453/13	-0.2825	3.9646	time_2
time/NN/Encow_sample_28453/78	-17.5986	9.8534	time_2
time/NN/Encow_sample_31631/17	-16.2694	14.9346	time_4
time/NN/Encow_sample_17271/14	-26.9927	-13.1164	time_2
time/NN/Encow_sample_11787/71	0.0	0.0	time_2
time/NN/Encow_sample_9850/59	10.6249	-12.396	time_2
time/NN/Encow_sample_1927/54	12.2024	19.635	time_8
time/NN/Encow_sample_32402/62	-20.8611	23.7919	time_7
time/NNS/Encow_sample_3171/79	1.0472	-19.6284	time_1
time/NN/Encow_sample_4935/57	-24.2185	-5.5284	time_2
time/NN/Encow_sample_10653/78	27.0649	-22.2084	time_1
time/NNS/Encow_sample_8171/62	20.6399	24.4359	time_1
time/NN/Encow_sample_15457/37	-17.4118	12.827	time_2
time/NNS/Encow_sample_10558/54	21.3443	-14.8501	time_2
time/NN/Encow_sample_31726/32	10.4595	-3.4026	time_1
time/NN/Encow_sample_25729/54	0.1148	10.2018	time_4
time/NN/Encow_sample_10807/106	4.2794	22.0161	time_1
time/NN/Encow_sample_23304/103	21.0583	-27.2568	time_1
time/NN/Encow_sample_1117/53	-31.5713	-17.0751	time_3
time/NN/Encow_sample_29348/41	19.251	17.2095	time_4
time/NN/Encow_sample_280/78	12.3992	-32.5097	time_8
time/NN/Encow_sample_1556/22	-28.9126	-10.3702	time_7
time/NN/Encow_sample_19771/50	-29.7938	-7.4455	time_4
time/NN/Encow_sample_24738/11	8.9555	-5.8521	time_2
time/NN/Encow_sample_21849/15	-7.459	-4.1613	time_2
time/NN/Encow_sample_30555/87	-14.1002	11.44	time_7
time/NNS/Encow_sample_19101/98	-1.3894	-22.2199	time_3
time/NN/Encow_sample_232/29	-30.109	-13.2886	time_3
time/NN/Encow_sample_7224/5	26.3465	19.7187	time_7
time/NN/Encow_sample_3875/16	2.3418	10.1044	time_2
time/NN/Encow_sample_24855/24	-14.1129	-27.5671	time_1
time/NN/Encow_sample_25058/133	0.1711	-7.4161	time_1
time/NN/Encow_sample_6233/37	-15.6622	9.2982	time_2
time/NN/Encow_sample_6648/52	-24.6283	-11.5467	time_1
time/NN/Encow_sample_3956/86	-16.7662	11.7301	time_2
time/NN/Encow_sample_22361/83	-26.3412	-17.6012	time_3
time/NN/Encow_sample_3163/16	4.0945	-3.9574	time_3
time/NN/Encow_sample_12455/11	-22.0799	-24.9741	time_1
time/NN/Encow_sample_32442/65	22.4902	9.1094	time_4
time/NN/Encow_sample_5003/13	-30.7942	-6.8088	time_3
time/NN/Encow_sample_2697/48	6.7197	11.778	time_4
time/NN/Encow_sample_19746/55	14.0301	22.0651	time_2
time/NN/Encow_sample_30912/54	-31.9994	-14.2836	time_3
time/NN/Encow_sample_32658/46	-24.8954	-8.8085	time_3
time/NNS/Encow_sample_24722/35	10.0284	-7.3783	time_4
time/NN/Encow_sample_11744/12	16.1804	30.2292	time_1
time/NN/Encow_sample_12411/8	-15.1243	24.7503	time_5
time/NN/Encow_sample_25060/50	-15.5962	7.9527	time_2
time/NN/Encow_sample_6675/20	26.286	-21.6098	time_1
time/NN/Encow_sample_17852/93	25.9785	19.5288	time_8
time/NNS/Encow_sample_9197/18	7.3959	2.6584	time_1
time/NN/Encow_sample_28484/23	7.6821	5.2371	time_8
time/NNS/Encow_sample_18841/13	0.4977	13.5801	time_4
time/NNS/Encow_sample_9635/73	9.6104	-17.8008	time_3
time/NN/Encow_sample_16602/61	15.4211	25.6365	time_3
time/NN/Encow_sample_17045/16	0.3972	4.3033	time_8
time/NN/Encow_sample_16283/69	-24.3248	-5.7279	time_1
time/NN/Encow_sample_8555/15	16.4846	2.0344	time_1
time/NN/Encow_sample_1840/35	15.4205	25.6474	time_2
time/NN/Encow_sample_13504/54	0.0	0.0	time_2
time/NN/Encow_sample_4968/40	0.0	0.0	time_2
time/NNS/Encow_sample_24304/9	-11.7317	-10.7555	time_3
time/NN/Encow_sample_31900/18	-0.9989	2.6298	time_8
time/NNS/Encow_sample_14986/46	7.3705	-19.2365	time_2
time/NN/Encow_sample_29542/9	8.9394	19.6226	time_1
time/NNS/Encow_sample_10744/83	8.5317	-12.3319	time_3
time/NNS/Encow_sample_29900/7	19.1877	-14.5717	time_1
time/NN/Encow_sample_30477/93	0.0	0.0	time_2
time/NN/Encow_sample_32338/68	14.9018	6.4665	time_8
time/NNS/Encow_sample_16913/43	4.9473	-19.1958	time_3
time/NN/Encow_sample_4877/15	22.0766	11.7914	time_2
time/NNS/Encow_sample_16925/75	21.97	-13.9093	time_2
time/NN/Encow_sample_19697/28	-12.7237	-21.9527	time_1
time/NN/Encow_sample_19826/67	7.5035	-4.6326	time_2
time/NN/Encow_sample_18677/31	-14.2138	-25.0548	time_1
time/NNS/Encow_sample_13724/66	2.1951	17.5822	time_1
time/NN/Encow_sample_22428/20	8.0937	26.2452	time_1
time/NN/Encow_sample_27342/65	0.1821	3.8047	time_8
time/NN/Encow_sample_3464/40	21.9124	-4.7404	time_5
time/NN/Encow_sample_32504/126	-21.7709	-25.8362	time_1
time/NN/Encow_sample_4340/41	-26.2898	-15.5051	time_1
time/NN/Encow_sample_6735/72	-30.9296	-7.4403	time_3
time/NN/Encow_sample_27/29	16.5019	-6.9492	time_8
time/NN/Encow_sample_1840/58	-28.1774	-17.0501	time_3
time/NN/Encow_sample_5500/64	0.0	0.0	time_1
time/NNS/Encow_sample_3199/32	-0.027	-18.4448	time_1
time/NN/Encow_sample_13438/50	11.2571	29.9233	time_2
time/NN/Encow_sample_28782/97	-5.3929	15.9637	time_2
time/NNS/Encow_sample_10357/21	8.0797	-14.6053	time_2
time/NN/Encow_sample_17321/65	0.5669	-7.1691	time_7
time/NN/Encow_sample_3873/23	-32.8265	-8.8496	time_2
time/NN/Encow_sample_24638/79	10.9109	-0.756	time_8
time/NN/Encow_sample_31115/5	12.7578	-30.5464	time_8
time/NN/Encow_sample_3684/70	-17.5596	20.1101	time_2
time/NNS/Encow_sample_32490/89	7.941	-14.9152	time_2
time/NN/Encow_sample_28789/58	27.1059	18.6377	time_1
time/NN/Encow_sample_14570/63	27.9135	-21.9548	time_1
time/NN/Encow_sample_12316/74	20.2467	2.0147	time_8
time/NNS/Encow_sample_28567/31	15.8046	10.9869	time_4
time/NN/Encow_sample_26684/10	1.2586	4.8541	time_8
time/NN/Encow_sample_28482/18	20.3816	-16.4468	time_2
time/NN/Encow_sample_2910/14	-18.3453	8.0433	time_2
time/NN/Encow_sample_5706/14	-13.6767	-26.8194	time_1
time/NN/Encow_sample_3115/67	7.3175	-20.8063	time_2
time/NNS/Encow_sample_28240/49	8.4722	-2.5657	time_2
time/NN/Encow_sample_28561/53	4.0218	8.0963	time_1
time/NN/Encow_sample_22448/8	14.6218	10.6067	time_2
time/NNS/Encow_sample_24529/86	-4.7442	8.4381	time_1
time/NN/Encow_sample_29552/7	11.246	30.102	time_5
time/NN/Encow_sample_30952/78	9.4351	-0.9021	time_3
time/NN/Encow_sample_5728/76	-6.1558	-3.6342	time_2
time/NN/Encow_sample_25012/34	-7.1127	2.4494	time_5
time/NN/Encow_sample_29841/49	-13.1411	-28.348	time_1
time/NN/Encow_sample_33124/5	14.3956	20.1164	time_7
time/NNS/Encow_sample_26097/62	-11.6385	-10.9354	time_3
time/NN/Encow_sample_11830/7	-4.9123	-3.1022	time_3
time/NNS/Encow_sample_30874/6	12.7626	-14.8775	time_3
time/NN/Encow_sample_20278/55	6.9594	1.1531	time_3
time/NN/Encow_sample_3400/19	-29.0418	-16.1119	time_3
time/NN/Encow_sample_29777/52	17.358	12.5451	time_3
time/NN/Encow_sample_26681/60	0.0	0.0	time_1
time/NN/Encow_sample_15844/18	-34.6666	-13.8155	time_1
time/NN/Encow_sample_25820/19	26.8873	19.6605	time_2
time/NN/Encow_sample_2425/14	13.8478	18.2788	time_2
time/NN/Encow_sample_5900/30	-23.451	9.9071	time_1
time/NN/Encow_sample_23468/9	1.6167	-22.0313	time_1
time/NN/Encow_sample_16224/43	15.4014	30.8396	time_1
time/NN/Encow_sample_31923/49	4.8452	17.3735	time_2
time/NN/Encow_sample_19708/37	-4.684	-16.8665	time_1
time/NN/Encow_sample_5446/62	-12.6793	-27.6236	time_1
time/NN/Encow_sample_14321/4	21.9439	7.2634	time_1
time/NN/Encow_sample_13911/71	-18.8362	9.4866	time_2
time/NN/Encow_sample_25504/13	5.9432	13.3335	time_1
time/NN/Encow_sample_19744/18	-20.1381	22.6214	time_1
time/NN/Encow_sample_18598/10	14.4827	11.5067	time_1
time/NN/Encow_sample_28557/54	12.5246	14.0485	time_2
time/NN/Encow_sample_13027/42	14.8969	8.0757	time_4
time/NN/Encow_sample_7376/54	13.6838	13.2388	time_2
time/NN/Encow_sample_10833/83	16.3904	19.0389	time_1
time/NNS/Encow_sample_19279/42	0.3046	-10.6017	time_8
time/NN/Encow_sample_31186/80	25.7154	11.3751	time_2
time/NN/Encow_sample_13009/41	9.8045	9.1513	time_2
time/NN/Encow_sample_25559/21	5.0441	-13.7365	time_1
time/NN/Encow_sample_31923/84	-13.6341	-28.4872	time_1
time/NN/Encow_sample_29524/10	20.5275	25.5543	time_1
time/NN/Encow_sample_23889/74	-16.6673	8.3125	time_2
time/NN/Encow_sample_9868/51	2.8902	12.5472	time_1
time/NN/Encow_sample_23522/15	-21.066	22.157	time_3
time/NN/Encow_sample_3763/29	-1.3028	-24.0212	time_1
time/NN/Encow_sample_9801/61	12.6327	-6.5091	time_8
time/NN/Encow_sample_22232/40	-6.3081	-3.6857	time_2
time/NN/Encow_sample_15714/8	5.0333	8.5938	time_2
time/NNS/Encow_sample_22534/25	13.0597	-13.3063	time_4
time/NN/Encow_sample_16283/8	6.2902	17.3791	time_8
time/NN/Encow_sample_27616/24	-33.1294	-18.7069	time_1
time/NN/Encow_sample_10232/58	-30.591	-18.7255	time_3
time/NN/Encow_sample_5510/52	-13.7749	4.0648	time_8
time/NN/Encow_sample_15978/122	7.5932	26.7073	time_1
time/NN/Encow_sample_20168/103	13.4227	1.8585	time_8
time/NN/Encow_sample_6775/10	-30.7358	-7.9266	time_3
time/NN/Encow_sample_17271/4	-18.8258	21.9113	time_2
time/NN/Encow_sample_26617/61	15.3062	17.0718	time_2
time/NN/Encow_sample_14538/10	15.4014	30.8397	time_1
time/NNS/Encow_sample_29133/15	11.5548	-16.0798	time_3
time/NN/Encow_sample_17448/99	16.5254	0.111	time_8
time/NN/Encow_sample_11788/72	4.0973	-3.9602	time_2
time/NN/Encow_sample_31909/63	16.5285	0.0909	time_8
time/NN/Encow_sample_30469/4	17.1196	18.8004	time_2
time/NNS/Encow_sample_32906/34	3.925	-23.0724	time_1
time/NN/Encow_sample_11928/58	-16.5403	21.6832	time_1
time/NN/Encow_sample_27107/106	-20.704	23.2167	time_4
time/NN/Encow_sample_12484/51	-34.6381	-13.9603	time_8
time/NN/Encow_sample_7503/44	15.5578	32.0622	time_1
time/NN/Encow_sample_7994/36	5.752	14.6623	time_8
time/NN/Encow_sample_21407/15	21.4837	-25.7225	time_8
time/NN/Encow_sample_21722/30	2.8486	23.0374	time_4
time/NN/Encow_sample_1972/52	-17.3252	7.6587	time_3
time/NN/Encow_sample_31191/93	14.9491	18.9098	time_2
time/NN/Encow_sample_12266/14	16.1501	20.0855	time_2
time/NN/Encow_sample_21435/113	-30.9607	-14.5218	time_3
time/NN/Encow_sample_1916/85	-36.1059	-15.5128	time_3
time/NN/Encow_sample_22361/42	13.0332	5.3453	time_4
time/NNS/Encow_sample_19847/9	-0.5105	-16.1671	time_3
time/NNS/Encow_sample_23607/11	24.8687	7.8245	time_2
time/NN/Encow_sample_4253/38	1.0256	3.8674	time_8
time/NNS/Encow_sample_19910/40	-2.0625	-20.0001	time_1
time/NN/Encow_sample_25601/42	20.2122	1.958	time_1
time/NN/Encow_sample_18652/66	3.4486	22.6078	time_5
time/NN/Encow_sample_10717/18	-18.1832	6.0766	time_1
time/NN/Encow_sample_27736/14	14.1074	14.5827	time_5
time/NN/Encow_sample_29088/21	2.4842	-21.5364	time_1
time/NN/Encow_sample_17720/21	-16.6129	18.0379	time_5
time/NN/Encow_sample_27013/50	21.3971	-25.749	time_8
time/NN/Encow_sample_30363/104	22.945	6.9564	time_8
time/NN/Encow_sample_28782/95	-5.033	15.5347	time_2
time/NN/Encow_sample_7320/13	18.0348	14.4541	time_6
time/NN/Encow_sample_19352/39	-29.361	-14.0651	time_3
time/NNS/Encow_sample_32402/52	-0.7461	-20.683	time_3
time/NN/Encow_sample_33310/47	27.6142	-23.0434	time_1
time/NN/Encow_sample_22283/5	-9.6931	21.6182	time_3
time/NN/Encow_sample_7353/44	-22.9909	-26.3362	time_2
time/NN/Encow_sample_44/88	0.0	0.0	time_5
time/NN/Encow_sample_8461/4	0.0	0.0	time_4
time/NN/Encow_sample_16534/67	0.0	0.0	time_4
time/NN/Encow_sample_13941/69	4.8841	9.6874	time_5
time/NNS/Encow_sample_26791/23	-0.0849	-20.9795	time_1
time/NN/Encow_sample_5246/48	4.0764	-9.9426	time_5
time/NN/Encow_sample_22379/25	-9.9465	21.7168	time_2
time/NN/Encow_sample_14505/31	-24.5305	-9.9459	time_4
time/NN/Encow_sample_19033/23	-18.7618	15.9375	time_7
time/NNS/Encow_sample_26967/52	11.7039	-15.3362	time_3
time/NN/Encow_sample_9317/48	16.9068	19.5898	time_5
time/NN/Encow_sample_20378/46	-30.5119	-17.07	time_3
time/NN/Encow_sample_26967/35	26.7832	20.7447	time_1
time/NN/Encow_sample_31834/72	-17.6817	22.0849	time_1
time/NN/Encow_sample_17752/71	7.7682	26.8438	time_1
time/NN/Encow_sample_4492/57	-18.0666	10.8169	time_2
time/NN/Encow_sample_6222/7	16.5265	-5.4169	time_8
time/NN/Encow_sample_17347/57	22.9408	13.2545	time_4
